Subject,Gender,Handedness,Condition,TimeAxis,QuantityAxis ,ValenceAxis,TimeDirection,QuantityDirection,ValenceDirection,TimeInterview,TimeTimeline,TimeClock,TimeMaths,TimeNumber,TimeHandedness,TimeWriting,TimeEnvironment,TimeHierarchy,TimePosNeg,TimeBackFront,TimeSimProx,TimeTaskDem,TimeAes,TimeOther,QuantityInterview,QuantityTimeline,QuantityClock,QuantityMaths,QuantityNumbers,QuantityHandedness,QuantityWriting,QuantityEnvironment,QuantityHierarchy,QuantityPosNeg,QuantityBackFront,QuantitySimProx,QuantityTaskDem,QuantityAes,QuantityOther,ValenceInterview,ValenceTimeline,ValenceClock,ValenceMaths,ValenceNumber,ValenceHandedness,ValenceWriting,ValenceEnvironment,ValenceHierarchy,ValenceBackFront,ValenceSimProx,ValenceTaskDem,ValenceAes,ValenceOther
1,Female,Right,1,Horizontal,Diagonal,Diagonal,Horizontal,Diagonal1,Diagonal1,"Well this is kind of like a timeline, really, so ‘past’ I think as being inherently to the left, and the future being to the right. That might link with our reading and the way we read, so we start at the left hand side of the page and move to the right, and what’s on the right side of the page is in the future - what’s coming up in the story, sort of thing. And also on general timelines they seem to be in that order anyway, like historical timelines, they’re generally organised left to right. They don’t go to the future but the present; the more recent events are on the right.",yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,"That was my initial response - that I should put it furthest to the left at the bottom, being the least, and furthest to the top on the right… although I did put it slightly in there, but I realised as soon as I put it a little bit further down that it actually should be in the extreme, the furthest it can be, right at the top, so they’re completely poles apart. I was aiming for that top right-hand corner anyway, but I’m not sure I wrote that one first or not. I think I wrote that one [most] first, so I did that and then thought, actually it probably makes more sense if it’s in the extreme corner, so that would be there. They’re the furthest away from each other actually, the distance.",no,no,no,no,no,no,no,no,no,no,yes,no,no,no,"This was the same as the least and the most. This time I did put it right in the corner, so it’s basically the same thought process - they’re furthest away from each other, and the furthest extremes. It’s meant to be like an opposite thing. I didn’t put it there horizontally because that’s further away. It’s similar to a mathematical quadrant graph where you’ve got negative and negative on the bottom left, and then positive and positive on the top right, so it’s that as well - the fact that it’s worse and worse - really really bad, and that’s the worst it can possibly be. In fact, if you put numbers on this that would be the highest negative value that you could get, and same with the positive.",no,no,yes,yes ,no,no,no,no,no,yes,no,no,yes
2,Male,Right,1,Horizontal,Horizontal,Diagonal,Horizontal,Horizontal,Diagonal2Reverse,"I didn’t think the height was necessary so I thought I’d write along the line - I was thinking about the other two; we had ‘most’ and ‘least’ which I felt like may dictate height or the way you actually put it, whereas with ‘past’ and ‘future’ it doesn’t seem like something you’d think about in terms of where you’re putting it. It’s more about the distance away from each other, again, so I thought that putting it on the line was fine. It didn’t matter if it was the middle of the page or not, but I thought they had to be far away, again. And the past is before you, so ‘past’ is the first thing, so that was why it was on the left, and ‘future’ is gonna be coming up, so I put that on the right-hand side.",no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,"As you can see, I actually crossed it out - I put that top left first, because I thought, again, that writing from left to right… But then I actually thought about that if you write one to ten, you start with one on the left-hand side, with ten being on the right-hand side, and so I thought the same thing. I thought ‘wait a minute’, so if one is the least then I’ll put it on the left, so that’s why I put L there and why I put M on the right-hand side.",no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,"I do to an extent. I know I wanted to put ‘best’ towards the top and worst towards the bottom. Why I did left to right… I thought they were the furthest away from each other. I could have put ‘best’ in the top right and ‘worst’ in the top left, but I think because I write from left to right, I put ‘best’ top left - it was the first thing I thought of doing - and then ‘worst’ top right, rather than doing top-middle and bottom-middle.",no,no,no,no,no,yes,no,no,no,yes,no,no,no
3,Female,Right,1,Horizontal,Vertical,Vertical,Horizontal,Vertical,Vertical,"There’s a timeline that I’d associate with that line, so the future always goes at the front, towards the right and the past is always towards the left.",yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,"Normally when you see a graph or a bar chart or whatever, you always see… I think least and most is to do with quantity, and the higher quantity always goes at the top and the low at the bottom. So that’s why I’ve done them on the line, because it kind of reminds me of one of those graphs.",no,no,yes,no,no,no,no,no,no,no,no,no,no,no,"Similar to the first one, the ‘best’ is known as bringing about the highest or happiest emotions, which you would associate with being at the top, and the worst is associated with bad things which you would associate with being quite low and towards the bottom.",no,no,no,no,no,no,no,no,no,no,no,no,yes
4,Male,Right,1,Horizontal,Diagonal,Vertical,Horizontal,Diagonal1,Vertical,In my head I thought of a timeline; obviously the future is the furthest and the past is earlier on on an axis.,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"If you put it in a box… top right is the highest point and bottom left is the lowest point of the box, and the highest point is the ‘most’ and the ‘least’ is there. Because if you imagine it like a container, if you fill it up to the top that’s the most it can go to, and if it’s empty that’s the least it can go to. Just like the quantities, basically.",no,no,no,no,no,no,yes,no,no,no,no,no,no,no,"A similar concept to this one. If you’re gonna say ‘my top five favourite things’, you’d put the favouritest thing at the top, so ‘best’, and ‘worst’ at the bottom. So a nominal kind of thing.",no,no,no,no,no,no,no,no,no,no,no,no,yes
5,Female,Right,1,Horizontal,Vertical,Vertical,Horizontal,Vertical,Vertical,"To me the right-hand side seems to be forward, going forward, and the left-hand side seems to be going backwards. It’s just a gut instinct; just a feeling that the right is heading forward.",no,no,no,no,no,no,no,no,no,yes,no,no,no,no,"This was very similar to ‘worst’ and ‘best’; ‘most’ I see as a positive, which is towards the top, and ‘least’ is negative and to me is lower down.",no,no,no,no,no,no,no,no,yes,no,no,no,no,yes,"Because I see ‘best’ as being the top of something, and ‘worst’ as being the bottom. Because, for example, ‘top of the class’, ‘bottom of the class’, so that’s how I’d see it - ‘best’ as being higher than ‘worst’.",no,no,no,no,no,no,no,no,no,no,no,no,no
6,Male,Right,1,Horizontal,Vertical,Vertical,Horizontal,Vertical,Vertical,"I tend to think of ‘past’ as being behind you, so if you’re going forward, being as I’m right-handed I see forward as going towards the right into the future, and left would be into the past.",no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,"Because I equated it to something that fills up from the bottom, so if it’s got nothing in it to start with it’s least and if it’s full it's most, hence where I’ve put L and M on the axis.",no,no,no,no,no,no,yes,no,no,no,no,no,no,no,"I was thinking about a list of things, and normally you list it so the best is at the top and the worst is at the bottom.",no,no,no,no,no,no,no,no,no,no,no,no,no
7,Male,Right,1,Horizontal,Vertical,Diagonal,Horizontal,Vertical,Diagonal1,"I saw that as a timeline, so ‘past’ that way and ‘future’ that way.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"Most was basically the highest point and least was the lowest point, because ‘most’ is the best you can get out of it - the highest part or achievement - you can get the most out of it, in essence.",no,no,no,no,no,no,no,no,yes,no,no,no,no,no,"The best - ‘cause obviously [the top right quadrant is] the furthest point you can get to in terms of height and distance, whereas with ‘worst’ that’s the furthest away you can get to it. I see the horizontal as distance and the vertical as height.",no,no,no,no,no,no,no,no,no,yes,no,no,no
8,Male,Left,1,Horizontal,Diagonal,Diagonal,Horizontal,Diagonal1,Diagonal1,"Past I put in the furthest left that it could be, because to me the past is behind me, and future is as far to the right that it could be. Left is behind; right is future - in my mind that’s the way I’d think of it. I always think that present I’m in the middle, and then future is the right and past is the left, but I suppose future could be at the top and past at the bottom, maybe. But present is always in the middle. I don’t know why I think left to right to be honest. Maybe it’s because that’s how I write. Maybe if I was Arabic it could be the other way round.",no,no,no,no,no,yes,no,no,no,yes,yes,no,no,no,"Because I interpreted the quadrants as being like a normal x and y graph, so on a graph, most will be there [in the top right quadrant] because it’s positive and positive, and least because it’s negative and negative there [in the bottom left quadrant], so that’s generally why I did it like that.",no,no,yes,no,no,no,no,no,no,no,no,no,no,no,"Best, again, because I think if something’s the best, I think it’s the most, so that’s why I put it there, and the same why I put worst there. The same as the previous one, to be honest. I think most is the best because graphically… Well, actually it’s not always true that most is the best. Okay, so maybe it’s like because it shows the strongest correlation so obviously the best is at the top and the worst is at the bottom. I think the correlation and position of the two shows a direct correlation, so it’s linear.",no,no,yes,no,no,no,no,no,no,no,no,no,yes
9,Male,Right,1,Horizontal,Diagonal,Diagonal,Horizontal,Diagonal1,Diagonal1,"Usually if you think about history as a single line, so you think the future is to your right and the past is to your left, and you’re down the centre at zero, ‘cause you’re current.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"In maths and stuff, generally your most value is in your top right, and your least is in the bottom left quadrant, even though actually, if you were to take it on just one line, you’d probably put it there and there [on top part of y axis].",no,no,yes,no,no,no,no,no,no,no,no,no,no,no,"Depends which way your graph is round, because you could have ‘number of deaths’ compared to ‘amount of money spent on deaths’ [in the top right quadrant], so that would actually be terrible, but if it was something else, like amount of money made, number of products sold, then that’s really good. You generally try and show the best things are at the top, and bad things are way down here in the minus minus section, because they’re very bad.",no,no,yes,yes ,no,no,no,no,no,no,no,no,no
10,Male,Right,1,Horizontal,Vertical,Diagonal,Horizontal,Vertical,Diagonal1,"Because I saw the y line as the present, so P before present and F after present. I guess I associate below the x axis with negative and I didn’t really know how time could be negative. I just went for the top because it seemed like the right thing to do.",no,no,no,no,no,no,no,no,yes,no,no,no,no,no,I saw that as a numbered axis; M right at the top the most and L for the least.,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,"Again I saw these with numbers on - minus to positive [top left], minus to positive [bottom right], positive-positive [top right], minus-minus [bottom left]. I struggled because I didn’t know whether to put the W there [just above x axis on y axis] or there [at top of y axis], because I was thinking ‘best’ and ‘worst’ in terms of performance, so I presumed greater values - you know I was saying about the positive and negative axes - would be best, but I didn’t know if ‘worst’ would be negative or not, or whether it should have gone there [just above x axis on y axis]. So I thought zero there [right in the middle] obviously, so [slightly above that] 1, 1 is a low positive number - is that the worst or is two negatives?!",no,no,yes,yes ,no,no,no,no,no,no,no,no,no
11,Male,Right,2,Horizontal,Diagonal,Diagonal,Horizontal,Diagonal1,Diagonal1,"For this one I just did it on this axis, because I’m used to seeing this axis represent time, and this would be zero, so I just associate this side with future and this side with past, because say when I'm doing my degree and we plot a graph of a sine wave, that's time. There wasn't really a reason why I marked past slightly below the x axis and future slightly above it, because originally I did the same as the one before [valence], so I guess they coincidentally ended up there, maybe because the F was already above that line and the P was already below that line.",no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,"Same as [the valence task] really, because I'm used to these both being positive this way, so that would be the most in total, and if it was a grid with coordinates, the total coordinates would be more of a cline on these two axes, and that would be the most and that would be the least. I suppose on first impulse, the most is the best. I would associate that but it's not always the case.",no,no,yes,no,no,no,no,no,yes,no,no,no,no,yes,"Well I suppose because I saw it as an axis, and it doesn’t necessarily mean I think ‘best’ is up there, but I normally associate positive and positive, so the most positive would be the top right, because then they’re both going up, and I don’t know why but we associate higher numbers with positivity even though that’s not always the case at all.",no,no,yes,yes ,no,no,no,no,no,no,no,no,no
12,Male,Right,2,Diagonal,Diagonal,Diagonal,Diagonal1Reverse,Diagonal1,Diagonal2,"I felt like it had to be in the top box, and I just felt like it should be represented over the right, because it’s the future, and the past… So I think the future is in front - to the right. And then P, and with all of these I just felt like they should be on a different line. I don’t know why because I haven’t put the next one on a different line. I feel like if I’d have put future there, it just didn’t feel right. I’m not very good at justification.",no,no,no,no,no,no,no,no,no,yes,no,no,no,yes,"I can’t remember this, but it just felt right to put most on top of least. Maybe it’s a bit to the right of the centre because I’m right handed, I don’t know. It just felt normal to go to the right, which is weird because I started the other two to the right.",no,no,no,no,yes,no,no,no,no,no,no,no,no,yes,"First thing that came to mind was that my English teacher always used to say, you go from top left to bottom right, and it just seemed natural to put worst and best. Apparently you always pick up on top left and bottom right most, I don’t know if that’s true. I don’t think there’s any particular reason why I put them in that order. I knew I was gonna put worst first - I was gonna go here but… I didn’t choose to put best there but I knew I was putting worst there, so I put best there.",no,no,no,no,no,yes,no,no,no,no,no,no,no
13,Female,Right,2,Diagonal,Vertical,Horizontal,Diagonal1,Vertical,Horizontal,"I put the future in that one because I see the future as quite a positive thing, and for me if I was representing positivity or negativity that is the most positive box to me - it’s at the top and it’s to the right. And then for the opposite reason I put the past as quite a negative thing so I put that in what I perceive to be the most negative box. I probably perceived that box as the most positive because it’s at the top and maybe because of my handedness, good stuff goes on the right and bad stuff goes on the left.",no,no,no,no,yes,no,no,no,yes,no,no,no,no,no,"Similar to the mathematical one, really - when you had graphs like this in maths, you start at zero so least in the middle, and most up that axis. It would have made more sense to put least down the bottom but I just ignored that and focused on this axis for some reason - like imagined a graph.",no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,"Again with the positivity and negativity thing, with positive to the right and negativity to the left, I’ve kind of just used the axis for this one, thinking back to when we did maths and stuff - like if we had a graph like this in maths, positive numbers would be there and negative numbers would be there.",no,no,yes,yes ,no,no,no,no,no,no,no,no,yes
14,Female,Right,2,Horizontal,Horizontal,Horizontal,Horizontal,Horizontal,Horizontal,"I did it the other way around [the other way to how question is worded] in chronological order: past and future. Instead of it saying ‘future’ and then ‘past’, but I wrote ‘past’ and then ‘future’ because it goes like that in time chronologically. Again, on the line and above the line - I don’t know why that’s a thing but it is.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"They’re kind of more central aren’t they? Same basic thing - left to right. I didn’t know whether to do it in the middle or the side (etc.) - you’re not given whether you have to write them on the axes or in the box, so I was just kind of testing the waters. And on the second one I was just like ‘oh it looks like an axes, like one of the ones you have in maths. Also they’re more separate than past and future - past and future and worst and best, they’re clear progressions - there’s more of an incremental scale, whereas least and most are most definite, so if you’ve got the least, you’ve got the least. You haven’t got almost the least - you’ve got the least, and then most you’ve got the most. I think it’s different from best and least - I think there’s varying degrees of best and worst… Maybe most and least is more material - if you’ve got the most apples, you’ve got the most physical apples in front of you, whereas best and worst is a subjective thing, so you could be the best at something in somebody’s eyes, but in someone else’s eyes you might not be, whereas if you’ve got the most pens you’re sat there with like fifty pens and the person next to you has two - they’ve got the least. In that room at the moment, anyway - maybe if you’re saying you’ve got the most pens in the world it would be different and there might be someone with millions of them. That’s really odd - that’s interesting.",no,no,yes,no,no,no,yes,no,no,no,no,no,no,yes,"I think probably because on an axis, worst would be one side and best on the other like a gradient. Also because I naturally go from left to right on the page - that’s another reason, I think. I don’t know why I picked the above box - that’s kind of weird. Maybe writing on lined paper has conditioned me to write above lines. I think we should get rid of lined paper and just write everywhere.",no,no,no,no,no,yes,no,no,no,no,no,no,no
15,Male,Right,2,Horizontal,Diagonal,Diagonal,Horizontal,Diagonal2Reverse,Diagonal1,"I disregarded these two squares and imagined a timeline, and timelines in my mind are straight even though they might not be. And generally forwards is on the right and backwards is on the left. I didn’t use the line because generally if there’s a space I just want to fill it, especially if I’m voting - I’ll do a big cross in the box. It wouldn’t look as aesthetically pleasing if I did a small P and a big F.",yes,no,no,no,no,no,no,no,no,yes,no,no,yes,no,"I imagined it as a scale. There wasn’t that much thought process behind it but this’d be the most there and it would snake round to there. There wasn’t much thought process behind it, I just imagined it going kind of like a zig zag. Maybe because the top left square is the one I’d look at straight away, and I usually imagine a scale going from highest to lowest. I don’t know why because a lot of them go from lowest to highest. I was gonna say because it said ‘most to least’ but it doesn’t, it says ‘least’ and ‘most’. That’s probably the opposite of the way I would normally do it, but yeah, just because that was the first one I saw, and for some reason I picked it going from most to least.",no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"I’m not so sure. I imagine it as a graph and it’s a diagonal scale, and then that’d be the lowest and that would be the highest, and going that way because graphs don’t normally go that way unless they’re going downwards.",no,no,yes,no,no,no,no,no,no,no,no,no,no
16,Female,Right,2,Horizontal,Horizontal,Vertical,Horizontal,Horizontal,Vertical,"Because it’s like a timeline, future this way and past this way, horizontally again.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,"I was just between doing it like that and the vertical way, but I went for that way, I’m not really sure why. That’s really unhelpful, I know. I guess it’s because if you write numbers in a line, one would be here and ten would be there - you wouldn’t write it vertically, you’d write numbers horizontally.",no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,"I guess if it was a list of top things, the best would come first and the worst last - or maybe it would be the other way round, now that I’m thinking about it. Because if you’re having a countdown, one comes last doesn’t it? But that’s what I put anyway, but I think of it more as a list thing than a horizontal thing.",no,no,no,no,no,no,no,no,no,no,no,no,no
17,Male,Right,2,Diagonal,Vertical,Vertical,Diagonal1 ,VerticalReverse,VerticalReverse,"It’s only future is at the top because that is something that is yet to come, so the future is above us and ahead of us, so in that sense past is behind or below us. Not really sure why I’ve ended up doing it diagonally, but I just felt like the other diagonal option, or the vertical option, just didn’t sit right. And horizontal was completely out of the question, in the sense that future is ahead and past is behind, there had to be some sort of up and down spectrum on it as well rather than just across, so I think that’s why I’ve gone for that sort of scenario right there.",no,no,no,no,no,no,no,no,no,yes,no,no,no,no,"So similar to the second one [best vs. worst], they’re both either end of the spectrum, so they both go at the very edge of the quadrant, or the very edge of the axis. Same again, my gut instinct said least had to go at the top and most had to go at the very bottom. I think, and I’m not sure why, but that’s just how it seemed to sit. I wouldn’t have most at the top and I wouldn’t have least at the bottom, but likewise, compared to that one and the one before, there wasn’t really a horizontal option in my gut instinct - nothing sat on a horizontal axis at all; it was all vertical.",no,no,no,no,no,no,no,no,no,no,yes,no,no,yes,"The instructions said go with your gut instinct, and straight away I put worst at the top. Not sure why but in the same sense that future and present were on an up-and-down spectrum as well, I felt like worst had to be one end of the spectrum and best had to be the other. Am I allowed to compare to the previous answers? Because in that one, future and past, they aren’t superlative entities - there is a far future and a near future, whereas these are in a sense. So whereas these are positioned in the middle of the quadrants, these are right at the end, but my gut instinct said they had to be on a vertical axis rather than diagonal.",no,no,no,no,no,no,no,no,no,yes,no,no,yes
18,Female,Left,2,Vertical,Diagonal,Vertical,VerticalReverse,Diagonal1,Vertical,"I don’t really know why I did that. I put future slightly in front of past, but then I don’t really know why I put them in the quadrant or like that. I just kind of did. I thought that future would be in front of past so I put it slightly in front of past, but I don’t know why I put it lower down or in the top quadrant. I feel like they were both important so I put them in the top bit. I think the top bit is more important - I don’t know why. I suppose it’s like higher.",no,no,no,no,no,no,no,no,yes,yes,no,no,no,no,"I thought L for left so I put it on the left side, but I also thought that least is worth less than most would be, or you have less stuff so it’s lower down and fewer, which is what I associate it with, so I put M slightly higher than L and on the right-hand side. I don’t know why both were on the bottom half. No, I don’t think there was a reason. I just wanted most to be higher but then I feel like I didn’t put… Maybe because. I have no idea why I did that.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,"Well, I thought best would go in the middle at the top, because it’s the best and worst would go down low because it’s really bad. Like if you’re the best, you’re better, you’re higher than everyone else and if you’re the worst you’re below everyone else, so that’s why I put it like that. And I put them both in the middle because I feel like they have a correlation to each other.",no,no,no,no,no,no,no,no,no,yes,no,no,no
19,Female,Left,2,Horizontal,Vertical,Vertical,Horizontal,Vertical,Vertical,"It’s like a timeline, so from the past to the future, and it’s the way that we write as well - we go from the past to the future across the axis.",yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,"I would associate least with being the bottom of something, and most at the top, so if you had some sweets and you were ordering how many sweets you had, you’d start from the bottom, from the least amount up to the most.",no,no,no,no,no,no,yes,no,no,no,no,no,no,no,"I put best at the top because I would associate something that is the best as being higher up on a scale and the worst being lower down on a scale, so lower.",no,no,no,no,no,no,no,no,no,no,no,no,no
20,Male,Right,2,Horizontal,Diagonal,Vertical,Horizontal,Diagonal1,Vertical,"Because it kind of looks like it’s a timeline going that way, so the past would be on the left and the past would be on the front, on the right. So I think the right is the front, and it’s going that way, like a timeline.",yes,no,no,no,no,no,no,no,no,yes,no,no,no,no,"Normally in maths, things go from the bottom left up to the top right, so if it’s increasing it’s going up diagonally across, so the least would be bottom left and most would be top right.",no,no,yes,no,no,no,no,no,no,no,no,no,no,no,"I suppose it’s because normally the top’s the best and bottom’s the worst. So like you’d normally say you scored the best score, so you scored the top score, and if you scored the worst score you scored the bottom score. Like top of the class, bottom of the class, best and worst of the class - that sort of thing.",no,no,no,no,no,no,no,no,no,no,no,no,no
21,Female,Right,1,Horizontal,Vertical,Diagonal,Horizontal,Vertical,Diagonal1,"Because imagine zero’s in the middle on an axis, so this is negative numbers, so that would be in the past, and this is positive numbers. Like minus the time and then plus the time.",no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,"The same answer, really, [as past and future] but I put it up there and down here, because up means most and down means least in terms of numbers. Because if you put it up the axis that’s more so that’s most.",no,no,yes,yes,no,no,no,no,no,no,no,no,no,yes,"I did this one because as this one goes up, this one goes up, like a correlation. So up here would be the best, and down here would be the worst - a correlation.",no,no,yes,no,no,no,no,no,no,no,no,no,no
22,Female,Right,1,Horizontal,Vertical,Diagonal,Horizontal,Vertical,Diagonal1,"Because it’s like a timeline so when you have a timeline of events, it’s normally in chronological order, so left to right.",yes,no,no,no,no,no,no,no,no,no,no,no,no,no,I don't know. I think when you think of most… I don’t really know to be honest. I guess when you have a beaker of squash or something you think of most as being full and least is empty.,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,"Best is the top and I think if you look at an axes and you think the best is the top at both points, so the worst would be the opposite. Because if you’re the best you’re first, I don’t know, you’re top of your game. I don’t really know. This one’s different to most and least. I think when you’re thinking about most and least it’s more categorical and empirical, whereas if you’re thinking about best and worst there are more factors that contribute towards why something's the best and why something’s the worst, so I thought it was more of a correlation type thing.",no,no,yes,no,no,no,no,no,no,no,no,no,yes
