Subject,Condition,ConsistentAxis,AxisChoice,ChoiceDetailed,ConsistentAxialDirection,AxialDirectionDetailed,AxialDirectionHorizontal,AxialDirectionVertical,ConsistentRoundDirection,RoundDirectionDetailed,SameAxis
S1,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S1,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S1,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S10,N,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,no
S10,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S10,V,no,NA,round,NA,NA,NA,NA,yes,CW,no
S100,N,yes,diagonal,diagonal,yes,up-right-to-down-left,right-to-left,up-to-down,NA,NA,yes
S100,Q,yes,diagonal,diagonal,yes,up-left-to-down-right,left-to-right,up-to-down,NA,NA,yes
S100,T,yes,diagonal,diagonal,yes,down-left-to-up-right,left-to-right,down-to-up,NA,NA,yes
S100,V,yes,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,yes
S101,Q,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,no
S101,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S101,V,yes,diagonal,diagonal,yes,up-left-to-down-right,left-to-right,up-to-down,NA,NA,no
S102,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S102,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S102,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S102,V,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,no
S103,N,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S103,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S103,T,yes,horizontal,horizontal,no,NA,NA,NA,NA,NA,no
S103,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S104,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S104,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S104,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S105,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S105,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S105,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S106,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S106,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S107,N,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S107,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S107,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S108,Q,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S108,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S108,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S109,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S109,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S109,V,yes,horizontal,horizontal,yes,right-to-left,right-to-left,NA,NA,NA,no
S11,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S11,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S11,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S110,Q,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S110,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S110,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S111,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S111,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S111,V,no,NA,round,NA,NA,NA,NA,yes,CW,no
S112,N,no,NA,round,NA,NA,NA,NA,yes,CW,NA
S112,Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S113,Q,no,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S113,T,no,NA,round,NA,NA,NA,NA,yes,CW,no
S113,V,no,horizontal,predominantly_horizontal,NA,NA,NA,NA,NA,NA,no
S115,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S115,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S115,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S115,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S116,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S116,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S116,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S116,V,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S117,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S117,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S117,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S118,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S118,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S118,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S118,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S119,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S119,T,yes,vertical,vertical,NA,NA,NA,NA,NA,NA,yes
S12,N,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S12,Q,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,no
S12,T,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S12,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S120,N,yes,diagonal,diagonal,yes,down-left-to-up-right,left-to-right,down-to-up,NA,NA,yes
S120,Q,yes,diagonal,diagonal,yes,up-right-to-down-left,right-to-left,up-to-down,NA,NA,yes
S120,T,yes,diagonal,diagonal,yes,down-left-to-up-right,left-to-right,down-to-up,NA,NA,yes
S121,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S121,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S121,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S121,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S122,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S122,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S122,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S122,V,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S123,N,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S123,T,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S123,V,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S124,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S124,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S124,V,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S125,N,yes,diagonal,diagonal,no,NA,NA,NA,NA,NA,no
S125,Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S125,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S126,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,yes
S126,Q,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,yes
S126,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,yes
S126,V,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,yes
S127,N,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S127,T,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S127,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S128,N,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S128,Q,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,no
S128,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S129,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S129,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S129,T,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S129,V,no,NA,NA,NA,NA,NA,NA,NA,NA,no
S13,N,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S13,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S13,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S14,Q,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S14,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S14,V,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S15,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S15,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S15,V,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S16,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S16,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S16,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S18,N,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S18,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S18,T,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S19,N,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S19,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S19,T,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S19,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S2,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S2,Q,yes,diagonal,diagonal,no,NA,NA,NA,NA,NA,no
S2,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S20,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S20,Q,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S20,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S20,V,yes,diagonal,diagonal,no,NA,NA,NA,NA,NA,no
S21,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S21,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S21,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S22,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S22,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S22,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S24,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S24,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S24,T,no,NA,round,NA,NA,NA,NA,yes,CW,no
S24,V,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S25,N,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,no
S25,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S25,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S25,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S26,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S26,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S26,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S27,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S27,Q,no,NA,round,NA,NA,NA,NA,yes,CW,no
S27,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S27,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S28,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S28,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S28,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S29,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S29,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S29,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S29,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S3,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S3,T,no,NA,round,NA,NA,NA,NA,yes,CW,no
S3,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S30,N,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S30,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S30,V,yes,diagonal,diagonal,no,NA,NA,NA,NA,NA,no
S31,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S31,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S31,T,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,no
S31,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S32,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S32,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S32,T,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S33,N,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S33,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S33,T,yes,horizontal,horizontal,no,NA,NA,NA,NA,NA,yes
S33,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S34,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S34,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S34,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S35,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S35,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S35,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S36,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S36,T,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S36,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
