Subject,Condition,ConsistentAxis,AxisChoice,ChoiceDetailed,ConsistentAxialDirection,AxialDirectionDetailed,AxialDirectionHorizontal,AxialDirectionVertical,ConsistentRoundDirection,RoundDirectionDetailed,SameAxis
S37,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S37,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S37,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S38,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,yes
S38,Q,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,yes
S39,N,no,NA,round,NA,NA,NA,NA,yes,NA,no
S39,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S39,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S39,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S4,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S4,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S4,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S4,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S40,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S40,Q,no,NA,round,NA,NA,NA,NA,yes,CW,no
S40,V,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S41,Q,yes,diagonal,diagonal,no,NA,NA,NA,NA,NA,no
S41,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S41,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S42,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S42,T,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S42,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S43,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S43,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S43,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S44,N,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S44,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S44,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S45,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S45,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S45,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S46,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S46,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S46,V,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,no
S47,Q,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,yes
S47,T,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S47,V,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,yes
S48,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S48,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S48,T,yes,NA,round,NA,NA,NA,NA,yes,CCW,no
S48,V,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S49,N,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S49,T,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S49,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S5,N,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S5,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S5,V,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,no
S50,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S50,Q,yes,horizontal,horizontal,yes,right-to-left,right-to-left,NA,NA,NA,no
S50,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S51,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S51,T,no,NA,round,NA,NA,NA,NA,yes,CW,no
S51,V,no,NA,round,NA,NA,NA,NA,yes,CW,no
S52,N,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S52,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S52,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S53,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S53,T,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S53,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S54,T,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S54,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S55,Q,no,vertical,predominantly_vertical,NA,NA,NA,NA,NA,NA,no
S55,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S55,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S56,N,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S56,T,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S56,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S57,N,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S57,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S57,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S57,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S58,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S58,Q,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S58,T,no,NA,round,NA,NA,NA,NA,yes,CW,no
S58,V,no,NA,round,NA,NA,NA,NA,yes,CW,no
S59,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S59,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S59,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S6,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S6,Q,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S6,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S60,N,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S60,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S60,V,yes,vertical,vertical,NA,down-to-up,NA,down-to-up,NA,NA,yes
S61,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S61,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S61,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S62,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S62,Q,no,NA,round,NA,NA,NA,NA,yes,CW,no
S62,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S63,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S63,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S63,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S64,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S64,T,yes,diagonal,diagonal,yes,down-right-to-up-left,right-to-left,down-to-up,NA,NA,no
S64,V,yes,diagonal,diagonal,yes,up-right-to-down-left,left-to-right,up-to-down,NA,NA,no
S65,N,no,NA,round,NA,NA,NA,NA,no,CW,no
S65,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S65,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S66,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S66,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S66,V,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S67,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S67,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S67,T,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S67,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S68,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S68,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S68,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S69,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S69,Q,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S69,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S7,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S7,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S7,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S7,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S70,Q,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,yes
S70,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,yes
S70,V,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,yes
S71,Q,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S71,T,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S71,V,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S72,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S72,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S72,T,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,no
S73,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S73,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S73,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S75,N,yes,diagonal,diagonal,no,NA,NA,NA,NA,NA,no
S75,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S75,V,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S76,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S76,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S76,T,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S77,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S77,T,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S77,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S78,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S78,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S78,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S78,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S8,Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S8,T,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S8,V,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,yes
S80,Q,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S80,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S80,V,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S81,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S81,Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S81,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S82,Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S82,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S82,V,no,NA,round,NA,NA,NA,NA,no,NA,NA
S83,Q,no,diagonal,predominantly_diagonal,NA,NA,NA,NA,NA,NA,no
S83,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S83,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S85,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S85,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S85,V,yes,NA,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S86,N,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S86,T,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S86,V,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S87,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S87,Q,yes,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S87,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S88,N,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S88,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S88,T,yes,vertical,vertical,no,NA,NA,NA,NA,NA,yes
S89,N,no,NA,round,NA,NA,NA,NA,no,NA,no
S89,Q,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S89,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S9,Q,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S9,T,yes,diagonal,diagonal,no,NA,NA,NA,NA,NA,no
S9,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S91,Q,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S91,T,no,NA,round,NA,NA,NA,NA,yes,CCW,no
S91,V,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S92,N,no,NA,round,NA,NA,NA,NA,yes,CW,no
S92,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S92,T,no,NA,round,NA,NA,NA,NA,no,NA,no
S92,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S93,Q,no,NA,round,NA,NA,NA,NA,no,NA,no
S93,T,no,NA,round,NA,NA,NA,NA,yes,CW,no
S93,V,no,NA,round,NA,NA,NA,NA,no,NA,no
S94,Q,no,NA,round,NA,NA,NA,NA,yes,CW,no
S94,T,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S94,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S95,N,no,vertical,vertical,yes,down-to-up,NA,down-to-up,NA,NA,no
S95,Q,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S95,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,no
S96,N,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S96,Q,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S96,T,yes,vertical,vertical,yes,up-to-down,NA,up-to-down,NA,NA,yes
S97,N,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S97,T,yes,vertical,vertical,no,NA,NA,NA,NA,NA,no
S98,Q,yes,diagonal,diagonal,no,NA,NA,NA,NA,NA,no
S98,T,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S98,V,no,NA,no_pattern,NA,NA,NA,NA,NA,NA,no
S99,N,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,yes
S99,T,yes,horizontal,horizontal,yes,left-to-right,left-to-right,NA,NA,NA,yes
S99,V,yes,horizontal,horizontal,yes,right-to-left,right-to-left,NA,NA,NA,yes