Subject,TimeInterview,TimeTimeline,TimeClock,TimeMaths,TimeNumber,TimeHandedness,TimeWriting,TimeEnvironment,TimeHierarchy,TimePosNeg,TimeBackFront,TimeSimProx,TimeTaskDem,TimeAes,TimeBullseye,TimeRadial,TimeRandom,TimeDNR,TimeOther,QuantityInterview,QuantityTimeline,QuantityClock,QuantityMaths,QuantityNumber,QuantityHandedness,QuantityWriting,QuantityEnvironment,QuantityHierarchy,QuantityPosNeg,QuantityBackFront,QuantitySimProx,QuantityTaskDem,QuantityAes,QuantityBullseye,QuantityRadial,QuantityRandom,QuantityDNR,QuantityOther,ValenceInterview,ValenceTimeline,ValenceClock,ValenceMaths,ValenceNumber,ValenceHandedness,ValenceWriting,ValenceEnvironment,ValenceHierarchy,ValenceBackFront,ValenceSimProx,ValenceTaskDem,ValenceAes,ValenceBullseye,ValenceRadial,ValenceRandom,ValenceDNR,ValenceOther,NumbersInterview,NumbersTimeline,NumbersClock,NumbersMaths,NumberLine,NumbersHandedness,NumbersWriting,NumbersEnvironment,NumbersHierarchy,NumbersPosNeg,NumbersBackFront,NumbersSimProx,NumbersTaskDem,NumbersAes,NumbersBullseye,NumbersRadial,NumbersRandom,NumbersDNR,NumbersOther
S1,I put the in order if earliest to latest with top left being earliest to bottom right being latest.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I put them in order of least to most with top left being least and bottom right being most.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I put them in order of worst to best with the top left being worst and the bottom right being best.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I sort of put them in numerical order. 2 at the top left, 4 at the top right.7 at the bottom left, 9 at the bottom right.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S10,I think that the placement on these was random.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,N/A,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I believe that with these the placement was with ""worst"" the lowest and ""best"" the highest with the other two words in between, it seemed the most natural arrangement.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I believe that these were placed in ascending order, with 9 at the top and 2 at the bottom.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S100,"I was thinking of arriving on time being a positive, so those being inside the circle.",no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,I was thinking that most would be in the center where least likely would be outside of the circle.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I was thinking of a bullseye target where the best is in the center.,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,I was thinking of a bullseye target and the most points being at the center.,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no
S101,"I thought of earlier and earliest as being like the 'rising' points on the circle, where later and latest seemed as though they should be descending.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"Most seemed more appropriate in the middle of the circle, where as close to the edge seemed to resemble less.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,"Best seemed to me, most logical in the center of the circle with the worst working its way towards the edge.",no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I don't remember this task.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
S102,N/A,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Arranged them with an ascendiing order,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Arranged them in order of relevance,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I arranged from the  lowest to highest number,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S103,I tried to place them in an order where they would flow the best together.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to place them in an order that could be ascending.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to place them in a way that would flow from best to worst.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,N/A,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S104,I just placed them randomly at the top for speed of placement.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,"Again, I placed then clockwise with 'least' starting at noon.",no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Based on the numbers of a clock face.,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S105,The square felt easiest also,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I felt like i could coordonate it as a square,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I felt like it was a combination almost.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S106,na,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,na,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,na,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,na,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S107,there was so entity words of our suspentional,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,it was nothing without as there,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,firtly considered for one type of surgical values,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,that was yield to be sensitive,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S108,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S109,I chose to go from left to right; from earliest to latest.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I went from bottom to top with least to most,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I went from left to right; from worst to best.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I did not place numbers at all,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
S11,"When referring to time, I moved from left to right instead of up and down, but the same way otherwise.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I moved up and down from the bottom, based on if they were the least (lowest to the bottom) or the most (closest to the top).",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I thought of it as filling the circle from bottom to top, the best being right near the top and the worst being near the bottom.",no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,I did not receive this question.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
S110,Earliest is a little bit sooner than earlier and later is a little bit sooner than latest.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Less is somewhat better than least and most is a little bit better than most.,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,Worse is a little better than worst and better is a little worse than best.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S111,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S112,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I felt like the top of the circle was a better fit for most and the others were relative to that.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,The top portion of the circle seemed more appropriate for best. And the bottom for worst.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I placed them as you would see them on a clock. The circle was reminiscent of a clock.,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S113,Moving to the left was earlier and to the right is later. Almost as the circle is a clock,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Acted like the circle was a container and there were varying degrees of fullness to it.,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,Best represented the center of the circle. The others were varying degrees of not centered.,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S115,looked lik a good spot,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,just took a guess,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,na,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,reminded of a clock,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S116,n/a,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,n/a,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,n/a,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,n/a,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S117,I put them randomly,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,I put them randomly,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I put them randomly,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,It was random act,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
S118,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S119,I thought of time and where is was within that circle then placed the words where I thought they were suppose to be.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I placed them in those positions because I thought that is where they needed to be placed due to their wording.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I thought of a line and just tried to put them in order,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to think of a number scale and tried to place them within that number scale in my mind in that circle.,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S12,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S120,i put earliest in the middle and worked my way outward,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,"I think most goes in the middle, where things are centralized and have high density, kind of like the shape of an atom",no,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,I think best goes in the middle and it gradually gets worse,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S121,that words all most use to me,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,all words choose to my own thing,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S122,"I follow the instructions. So, I choose to place the words.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I follow the instructions. So, I choose to place the words.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I follow the instructions. So, I choose to place the words.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S123,I put the words in order of a time line inverted with the earliest time at the top.,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Ordered in amount approximation top down.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I ordered the words from least to most.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to very roughly approximate a vertical number line going from top to bottom.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S124,latest,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,most,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,Best,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,9,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S125,I put earliest and earlier in the middle and later and latest in the surround circle.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I put most and more inside the circle since that's where it's most concentrated and least and less outside since there's less circle there.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I placed worst and worse outside and best in the middle. Makes the most sense.,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I just went from 2 to 9 starting from the middle of the circle. It made the most sense to me.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
S126,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I placed it in order from smallest to biggest.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S127,By group,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,In the order that they where presented,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I placed them in numerical order,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S128,"I thought about people being on time. I placed 'earliest' and 'earlier' toward the front of the words to kind of show them being 'on time' or happening before others for the word 'earlier.' Then, I put 'later' and 'latest' toward the back, or near the outside of the circle, to kind of show them being late.",no,no,no,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,"For 'more' and 'most,' I was thinking about how 'most' could be talking about 'most' of the circle. So, I put the word toward the outside. Same with 'more."" With 'least' and 'less,' I put those two words closer to the middle.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I kind of placed them like you would on a number scale. So, I put '2' at the beginning and '9' somewhere toward the end. Then, I put '4' and '7' between '2' and '9.'",no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S129,i choose  based on the relationship,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,na,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,its based on the relation,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,i choose the clock mode,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S13,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S14,I just clicked randomly.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,the left side was the least and it grew to right direction.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,The left side was the extremely bad side and the right side was the extremely good.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I wasn't given a task to place the abovementioned numbers.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
S15,"I put them where they felt right, temporally.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I put them where I felt that they went in terms of quantity.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I put them where I felt that they would be on a scale.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,These numbers where not in my study.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no
S16,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S18,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I went from lowest to highest,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I from bad to good,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I went from low to high,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S19,"The later words were lower, and the earlier words were placed higher.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"I placed the words so that the lesser was lower, and more was higher.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,The better numbers went higher on the circle and the worse numbers went lower on the circle.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"The lower numbers went lower on the circle, and the higher numbers went higher.",no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S2,"Graphed much like the others, but for some reason I put lateness high, probably because I associate later time with higher values of time.",no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,I graphed it by amount over that order.,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I graphed it by goodness over that order.,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I thought of a keypad layout.,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no
S20,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I felt like doing lowest to highest,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S21,I placed them along a timeline.,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to order them in a stack from top to bottom.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I stacked them from top to bottom.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S22,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I took the circle as a target and thought the 'most' center then went to the 'least' center and from there i went to a little more center and then a little less center.,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I looked at the circle as a clock and went towards the hours where they would be on a 12 hour clock,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S24,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S25,I put them in order with the earliest time being first gradually decreasing to latest being last.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to place them with most being first and gradually decreasing to least.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I placed them with best being first and gradually decreasing to worst.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I put them in number order from least to most.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S26,NA I don't remember these words,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,I put most at the top and least at the bottom because that made sense,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I put best at the top and worst at the bottom because that made sense,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I put them in a left to right top to bottom order because that made sense,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S27,I thought of a clock and where they might be in time,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to do it like a clock,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S28,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S29,NA'.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S3,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S30,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S31,I went from earliest to latest  so there was somewhat of a time scale,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I went from least to most so there was somewhat of a quantity scale,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I went from worst to best so there was somewhat of a evaluation scale,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I went from 2 to 9 so there was somewhat of a number scale,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S32,I tried to place the earlier words near the top and progress down to the word later and latest.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to place the more/most words closer to the center to represent the entire circle and the least/less words towards the very edge to represent not very much space.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I tried to count down from the top of the circle starting with two and moving down to nine.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S33,I imagined the outside of the circle the earliest and the center the latest.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I imagined the most being the center of the circle.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I imagined the best being the center of the circle.,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,I imagined the largest number in the center of the circle.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no
S34,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S35,I did not have these words.,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,I felt the most would be at the top with more being a little more clockwise. Least and less would be closer to 11 on a clock.,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,"For worst, I felt it was closer to 11 on a clock, while worse was slightly less around 9. Best was at 12 and better at 3.",no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I place them according to where they would be on a clock. I felt this was the most accurate representation.,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S36,good,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,knoweldge,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S37,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,i placed them on imaginary X axis,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no
S38,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,NA,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,I put them where they would approximately fit on a linear number line on the X axis.,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
